City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Pinar Del Rio,CU,22.4175,-83.6981,72.9,91,35,4.97,scattered clouds
1,Santiago Del Estero,AR,-27.7951,-64.2615,75.74,26,0,13.67,clear sky
2,Felanitx,ES,39.4696,3.1483,79.32,54,18,9.24,few clouds
3,Jamestown,US,42.097,-79.2353,44.19,66,100,5.75,overcast clouds
4,Bealanana,MG,-14.55,48.7333,76.51,39,57,14.83,broken clouds
5,Warrington,GB,53.3925,-2.5802,60.8,72,40,14.97,scattered clouds
6,Chuy,UY,-33.6971,-53.4616,65.43,59,54,14.92,broken clouds
7,Milas,TR,37.3164,27.7839,79.95,26,40,8.05,scattered clouds
8,Hermanus,ZA,-34.4187,19.2345,72.81,67,77,11.07,broken clouds
9,Santa Cruz De La Palma,ES,28.6835,-17.7642,78.13,69,20,16.11,few clouds
10,Ayagoz,KZ,47.9714,80.4392,62.64,24,1,15.79,clear sky
11,Macau,MO,22.2006,113.5461,82.2,78,20,8.05,few clouds
12,Punta Arenas,CL,-53.15,-70.9167,42.91,81,75,19.57,broken clouds
13,Victoria,HK,22.2855,114.1577,84.33,75,10,8.01,clear sky
14,Bengkulu,ID,-3.8004,102.2655,78.31,76,100,2.26,overcast clouds
15,Ilulissat,GL,69.2167,-51.1,26.62,86,75,4.61,broken clouds
16,Narsaq,GL,60.9167,-46.05,28.62,71,15,7.72,few clouds
17,Male,MV,4.1748,73.5089,84.15,74,75,13.8,broken clouds
18,Sorland,NO,67.667,12.6934,48.61,70,98,17.22,overcast clouds
19,Hithadhoo,MV,-0.6,73.0833,81.79,75,7,14.65,clear sky
20,Ondjiva,AO,-17.0667,15.7333,98.78,7,1,9.57,clear sky
21,Cape Town,ZA,-33.9258,18.4232,71.28,53,0,16.11,clear sky
22,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,70,79,16.06,broken clouds
23,The Valley,AI,18.217,-63.0578,84.09,78,40,9.22,scattered clouds
24,Navalmoral De La Mata,ES,39.8916,-5.5406,78.96,30,10,8.52,clear sky
25,Adrar,MR,20.5022,-10.0711,94.3,17,8,3.56,clear sky
26,Omboue,GA,-1.5746,9.2618,83.73,63,100,7.29,light rain
27,East London,ZA,-33.0153,27.9116,77.94,57,0,14.97,clear sky
28,Tutoia,BR,-2.7619,-42.2744,82.62,69,59,11.68,broken clouds
29,Ushuaia,AR,-54.8,-68.3,38.86,81,75,3.44,light intensity drizzle
30,Mehamn,NO,71.0357,27.8492,44.55,70,100,9.22,overcast clouds
31,Port Elizabeth,ZA,-33.918,25.5701,79.09,47,0,9.22,clear sky
32,Ostrovnoy,RU,68.0531,39.5131,49.78,87,100,25.34,overcast clouds
33,Tasiilaq,GL,65.6145,-37.6368,33.96,97,100,4.59,snow
34,Khash,IR,28.2211,61.2158,74.68,3,0,17.38,clear sky
35,Peniche,PT,39.3558,-9.3811,77.29,72,54,9.1,broken clouds
36,Bilma,NE,18.6853,12.9164,95.97,13,6,6.13,clear sky
37,Busselton,AU,-33.65,115.3333,55.13,79,3,5.84,clear sky
38,Puquio,PE,-14.7,-74.1333,53.24,43,0,4.45,clear sky
39,Miravci,MK,41.3078,22.435,75.02,26,13,2.33,few clouds
40,Kachiry,KZ,53.0675,76.1036,63.79,33,100,6.96,overcast clouds
41,Margate,GB,51.3813,1.3862,61.7,66,0,5.99,clear sky
42,Georgetown,MY,5.4112,100.3354,83.89,80,20,8.05,few clouds
43,Mar Del Plata,AR,-38.0023,-57.5575,56.08,67,40,14.97,scattered clouds
44,Qaanaaq,GL,77.484,-69.3632,4.55,70,27,10.13,scattered clouds
45,Tall Kayf,TR,37.0833,41.0667,86.34,24,40,11.12,scattered clouds
46,Marfino,RU,55.7028,37.3822,59.16,59,20,15.66,few clouds
47,Hamilton,US,39.1834,-84.5333,38.32,92,0,3.44,mist
48,Luderitz,NA,-26.6481,15.1594,72.61,56,0,11.81,clear sky
49,Quiindy,PY,-25.9667,-57.2667,67.12,62,0,10.0,clear sky
50,Khandbari,NP,27.3747,87.2039,70.68,88,62,0.22,broken clouds
51,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,81,20,8.05,few clouds
52,San Cristobal,VE,7.7669,-72.225,66.38,86,100,3.0,overcast clouds
53,Bata,GQ,1.8639,9.7658,80.38,74,82,8.19,broken clouds
54,Arlit,NE,18.7369,7.3853,97.05,13,26,3.33,scattered clouds
55,Laguna,US,38.421,-121.4238,74.79,73,0,4.61,clear sky
56,Vardo,NO,70.3705,31.1107,44.58,93,100,6.91,light intensity shower rain
57,Marrakesh,MA,31.6315,-8.0083,87.87,37,40,9.22,scattered clouds
58,Narasimharajapura,IN,13.6167,75.5167,74.53,80,49,4.97,scattered clouds
59,Castro,BR,-24.7911,-50.0119,60.33,66,0,4.21,clear sky
60,Mahibadhoo,MV,3.7833,72.9667,82.45,74,79,16.11,broken clouds
61,Sambava,MG,-14.2667,50.1667,76.21,70,46,15.93,scattered clouds
62,Tarko-Sale,RU,64.9225,77.785,40.87,92,100,8.39,light rain
63,Saint-Philippe,RE,-21.3585,55.7679,77.11,70,13,11.45,few clouds
64,Port Alfred,ZA,-33.5906,26.891,75.18,66,41,7.0,scattered clouds
65,Bandarbeyla,SO,9.4942,50.8122,83.64,65,6,24.45,clear sky
66,Rabo De Peixe,PT,37.8,-25.5833,74.28,91,75,3.44,light intensity shower rain
67,Iracoubo,GF,5.4802,-53.2011,82.9,71,39,8.46,scattered clouds
68,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,88,75,5.75,broken clouds
69,Morro Agudo,BR,-20.7314,-48.0578,74.62,50,99,2.21,overcast clouds
70,Panguipulli,CL,-39.6333,-72.3333,38.8,83,69,1.79,broken clouds
71,Norwalk,US,33.9022,-118.0817,69.64,91,100,4.61,mist
72,Cayenne,GF,4.9333,-52.3333,80.64,83,20,1.14,few clouds
73,Santa Marta,CO,11.2408,-74.199,78.89,80,100,3.0,overcast clouds
74,Marsh Harbour,BS,26.5412,-77.0636,81.12,73,31,9.69,scattered clouds
75,Saldanha,ZA,-33.0117,17.9442,77.05,73,92,21.74,overcast clouds
76,Tabou,CI,4.423,-7.3528,79.39,83,92,7.2,light rain
77,Ketovo,RU,55.355,65.3258,44.55,90,100,5.64,light rain
78,Salalah,OM,17.0151,54.0924,84.29,74,20,14.97,few clouds
79,Muros,ES,42.7762,-9.0603,74.08,68,1,0.56,clear sky
80,Roald,NO,62.5833,6.1333,49.91,76,75,20.71,broken clouds
81,Skelleftea,SE,64.7507,20.9528,54.0,69,0,14.97,clear sky
82,Codrington,AU,-38.2667,141.9667,45.37,78,10,7.4,clear sky
83,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,19.57,scattered clouds
84,Brae,GB,60.3964,-1.353,49.48,67,99,13.58,overcast clouds
85,Necochea,AR,-38.5473,-58.7368,46.71,87,76,22.24,broken clouds
86,Chapadinha,BR,-3.7417,-43.3603,87.98,49,27,6.26,scattered clouds
87,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,64.67,60,39,14.58,scattered clouds
88,Bambous Virieux,MU,-20.3428,57.7575,77.25,61,40,16.11,scattered clouds
89,Torquay,GB,50.4638,-3.5143,63.57,70,1,4.0,clear sky
90,Honningsvag,NO,70.9821,25.9704,44.35,76,75,9.22,broken clouds
91,Corinto,GR,37.9407,22.9573,75.88,35,1,5.95,clear sky
92,Olinda,BR,-8.0089,-34.8553,80.33,69,40,12.66,scattered clouds
93,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,16.11,light intensity drizzle
94,Hofn,IS,64.2539,-15.2082,39.67,97,100,13.11,light rain
95,Upernavik,GL,72.7868,-56.1549,18.95,80,100,8.19,overcast clouds
96,Nizhniy Baskunchak,RU,48.2198,46.8311,65.71,43,99,8.08,overcast clouds
97,Proletarskiy,RU,50.7914,35.7731,60.98,49,6,5.66,clear sky
98,Paola,IT,39.3599,16.0396,81.7,55,100,4.36,overcast clouds
99,Ribeira Grande,PT,38.5167,-28.7,75.6,83,40,5.75,scattered clouds
100,Qaqortoq,GL,60.7167,-46.0333,28.89,69,7,7.43,clear sky
101,Mattru,SL,7.6244,-11.8332,85.26,69,94,1.88,light rain
102,Bonthe,SL,7.5264,-12.505,81.5,72,99,3.6,overcast clouds
103,Nanortalik,GL,60.1432,-45.2371,33.15,70,23,20.15,few clouds
104,Clyde River,CA,70.4692,-68.5914,23.23,80,100,8.05,overcast clouds
105,Gamba,GA,-2.65,10.0,80.24,72,87,6.51,light rain
106,Upata,VE,8.0086,-62.3989,75.2,84,94,5.66,overcast clouds
107,Santo Antonio Do Monte,BR,-20.0872,-45.2936,72.07,64,93,1.88,overcast clouds
108,Cidreira,BR,-30.1811,-50.2056,67.24,62,0,5.77,clear sky
109,Bonavista,CA,48.6499,-53.1147,50.04,84,100,10.98,overcast clouds
110,Jawhar,SO,2.7809,45.5005,86.0,47,81,19.51,broken clouds
111,Mogadishu,SO,2.0371,45.3438,85.87,70,75,12.66,broken clouds
112,Boende,CD,-0.2167,20.8667,92.7,39,65,2.46,broken clouds
113,Corozal,CO,9.3151,-75.2928,72.66,98,100,3.33,overcast clouds
114,Huarmey,PE,-10.0681,-78.1522,61.86,84,81,8.43,broken clouds
115,Ust-Kalmanka,RU,52.1207,83.305,58.41,34,24,7.31,few clouds
116,Bafq,IR,31.6128,55.4107,83.17,9,0,15.01,clear sky
117,Torbay,CA,47.6666,-52.7314,51.76,92,100,10.36,overcast clouds
118,Anloga,GH,5.7947,0.8973,81.82,72,100,8.39,light rain
119,Campbeltown,GB,55.4258,-5.6076,57.25,76,69,16.44,broken clouds
120,Berlevag,NO,70.8578,29.0864,44.6,70,100,11.5,overcast clouds
121,Paipa,CO,5.7801,-73.1171,52.88,87,92,3.85,overcast clouds
122,Lwowek Slaski,PL,51.1107,15.5858,63.25,66,99,13.38,overcast clouds
123,Namibe,AO,-15.1961,12.1522,74.48,74,51,11.72,broken clouds
124,Elizabeth City,US,36.2946,-76.2511,61.02,81,0,12.66,clear sky
125,Tromso,NO,69.6496,18.957,44.62,87,75,12.66,broken clouds
126,Mahebourg,MU,-20.4081,57.7,77.29,61,40,16.11,scattered clouds
127,Casablanca,MA,33.5928,-7.6192,82.62,65,64,4.61,broken clouds
128,Camacha,PT,33.0833,-16.3333,71.02,68,40,18.41,scattered clouds
129,Qarqin,AF,37.4185,66.0436,79.02,10,0,8.37,clear sky
130,Tucuman,AR,-26.8241,-65.2226,66.2,45,0,2.3,clear sky
131,Dikson,RU,73.5069,80.5464,30.61,90,94,6.44,overcast clouds
132,Manoel Urbano,BR,-8.8389,-69.2597,74.61,82,97,3.15,overcast clouds
133,Bosobolo,CD,4.1833,19.9,76.68,84,99,0.74,light rain
134,Ponta Do Sol,PT,32.6667,-17.1,77.72,80,20,3.0,few clouds
135,Hambantota,LK,6.1241,81.1185,82.74,83,40,8.05,scattered clouds
136,Leshukonskoye,RU,64.8989,45.7622,47.98,94,100,11.05,overcast clouds
137,Henties Bay,NA,-22.116,14.2845,64.42,68,42,13.71,scattered clouds
138,Garowe,SO,8.4054,48.4845,93.09,24,19,4.5,few clouds
139,Guarapari,BR,-20.6667,-40.4975,78.28,76,97,9.24,overcast clouds
140,Tefe,BR,-3.3542,-64.7114,77.11,88,20,4.61,few clouds
141,Baft,IR,29.234,56.6057,71.8,5,0,11.72,clear sky
142,Storforshei,NO,66.4043,14.5233,43.66,86,75,3.44,broken clouds
143,Puerto Carreno,CO,6.189,-67.4859,75.18,100,0,2.3,clear sky
144,Ochakiv,UA,46.6128,31.5498,67.87,54,95,9.8,overcast clouds
145,Pizarro,CO,4.9533,-77.366,73.67,96,100,9.95,heavy intensity rain
146,Mugur-Aksy,RU,50.35,90.5,31.39,48,28,6.49,scattered clouds
147,Proddatur,IN,14.7333,78.55,83.55,68,90,6.33,overcast clouds
148,Pauini,BR,-7.7136,-66.9764,78.62,73,82,3.49,broken clouds
149,Chapais,CA,49.7834,-74.8492,28.18,92,87,9.66,overcast clouds
150,Stornoway,GB,58.2093,-6.3865,53.92,78,75,17.27,broken clouds
151,Kudahuvadhoo,MV,2.6708,72.8944,82.22,71,80,16.87,broken clouds
152,Lebu,CL,-37.6167,-73.65,47.21,64,73,14.2,broken clouds
153,Troitsko-Pechorsk,RU,62.7084,56.1964,45.63,74,82,7.78,broken clouds
154,Raudeberg,NO,61.9875,5.1352,45.27,1,98,18.75,overcast clouds
155,Naifaru,MV,5.4444,73.3657,81.72,76,99,16.62,overcast clouds
156,Gashua,NG,12.871,11.0482,96.66,21,20,4.16,few clouds
157,Mabaruma,GY,8.2,-59.7833,78.8,90,100,3.83,overcast clouds
158,Tibu,CO,8.639,-72.7358,74.89,97,98,1.01,overcast clouds
159,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,12.66,scattered clouds
160,Tiznit,MA,29.5833,-9.5,86.76,23,100,10.33,overcast clouds
161,Husavik,IS,66.0449,-17.3389,37.42,78,98,8.37,overcast clouds
162,Mbini,GQ,1.574,9.6134,81.19,72,83,8.3,broken clouds
163,Souillac,MU,-20.5167,57.5167,77.38,61,40,16.11,scattered clouds
164,Oistins,BB,13.0667,-59.5333,82.49,74,40,19.57,scattered clouds
165,Wajir,KE,1.7471,40.0573,91.36,33,75,9.22,broken clouds
166,Zilupe,LV,56.3862,28.1217,52.59,85,98,10.8,overcast clouds
167,Trofors,NO,65.5333,13.4063,42.67,86,100,6.73,overcast clouds
168,Urucara,BR,-2.5364,-57.76,86.36,49,15,5.64,few clouds
169,Muisne,EC,0.6,-80.0333,73.78,85,100,13.09,overcast clouds
170,Diego De Almagro,CL,-26.3667,-70.05,60.3,35,47,1.9,scattered clouds
171,Yining,CN,29.0361,114.5636,56.82,95,98,1.54,overcast clouds
172,Quatre Cocos,MU,-20.2078,57.7625,77.11,65,27,17.29,scattered clouds
173,Ancud,CL,-41.8697,-73.8203,44.22,69,5,5.3,clear sky
174,Plopsoru,RO,44.7833,23.35,71.29,44,34,1.88,scattered clouds
175,Vila Velha,BR,-20.3297,-40.2925,80.55,78,0,3.44,clear sky
176,Saint-Augustin,CA,51.226,-58.6502,45.09,95,100,16.51,overcast clouds
177,Bilecik,TR,40.0,30.1667,51.22,95,100,10.36,light rain
178,Coquimbo,CL,-29.9533,-71.3436,51.53,100,100,2.3,fog
179,Touros,BR,-5.1989,-35.4608,84.61,60,8,17.52,clear sky
180,Coruripe,BR,-10.1256,-36.1756,79.36,70,67,12.86,broken clouds
181,Wattegama,LK,6.7989,81.4808,83.08,65,86,4.63,overcast clouds
182,Porto Novo,BJ,6.4965,2.6036,84.02,91,100,4.63,light rain
183,Qesarya,IL,32.5189,34.9046,81.36,59,45,12.46,scattered clouds
184,Scarborough,GB,54.2797,-0.4044,57.16,72,6,1.01,clear sky
185,Linhares,BR,-19.3911,-40.0722,83.62,59,92,6.6,overcast clouds
186,Nueva Gerona,CU,21.8833,-82.8,80.31,72,84,16.28,broken clouds
187,Hammerfest,NO,70.6634,23.6821,43.25,100,75,9.22,broken clouds
188,Manta,EC,-0.95,-80.7333,67.78,88,100,6.91,overcast clouds
189,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,82,100,6.24,overcast clouds
190,Coihaique,CL,-45.5752,-72.0662,38.01,70,0,4.61,clear sky
191,Gilgit,PK,35.9221,74.3087,72.95,24,17,3.44,few clouds
192,Mokshan,RU,53.4365,44.6132,56.41,57,7,8.48,clear sky
193,La Palma,US,33.8464,-118.0467,69.82,91,100,4.61,mist
194,Bajil,YE,15.0584,43.2851,98.1,32,39,19.01,scattered clouds
195,Repalle,IN,16.0167,80.85,79.92,89,99,5.61,overcast clouds
196,Kita,ML,13.0349,-9.4895,89.24,48,38,6.53,scattered clouds
197,Malini,RO,47.4667,26.0833,71.42,47,55,6.11,broken clouds
198,Oum Hadjer,TD,13.2954,19.6966,97.05,22,44,3.56,scattered clouds
199,Celina,US,40.5489,-84.5702,37.71,80,3,2.53,clear sky
200,Mamallapuram,IN,12.6264,80.1722,87.85,78,27,5.39,scattered clouds
201,Gurupi,BR,-11.7292,-49.0686,90.18,39,65,5.35,broken clouds
202,Aswan,EG,24.0934,32.907,96.1,20,0,11.5,clear sky
203,Lahij,YE,13.1667,44.5833,91.18,38,7,16.28,clear sky
204,Capitan Bado,PY,-23.2667,-55.5333,63.5,77,0,12.41,clear sky
205,Falun,SE,60.6036,15.626,55.94,59,4,10.98,clear sky
206,San Andres,CO,12.5847,-81.7006,80.62,83,100,9.22,overcast clouds
207,Tupiza,BO,-21.45,-65.7167,54.1,4,0,5.14,clear sky
208,Bezhetsk,RU,57.7851,36.6965,55.65,62,94,14.9,overcast clouds
209,Toamasina,MG,-18.1667,49.3833,82.4,47,40,6.91,scattered clouds
210,Inhambane,MZ,-23.865,35.3833,84.42,56,35,12.57,scattered clouds
211,Praia Da Vitoria,PT,38.7333,-27.0667,73.65,88,75,5.23,broken clouds
212,Imbituba,BR,-28.24,-48.6703,68.77,58,0,7.09,clear sky
213,Lasa,IT,46.6166,10.7002,67.08,47,18,2.59,few clouds
214,Loubomo,CG,-4.1997,12.6739,84.18,59,87,5.57,overcast clouds
215,Bredasdorp,ZA,-34.5322,20.0403,73.89,48,90,12.66,overcast clouds
216,Mufumbwe,ZM,-13.6833,24.8,95.59,9,0,11.68,clear sky
217,Mwinilunga,ZM,-11.7358,24.4293,92.17,9,2,10.49,clear sky
218,Rum,AT,47.2978,11.4346,63.91,60,75,4.61,broken clouds
219,Sinnamary,GF,5.3833,-52.95,82.6,73,35,8.16,scattered clouds
220,Muhos,FI,64.808,25.9931,49.78,78,45,11.41,scattered clouds
221,Nizwa,OM,22.9333,57.5333,96.03,10,0,7.87,clear sky
222,Naryan-Mar,RU,67.6713,53.087,44.8,77,74,16.8,broken clouds
223,Cayeli,TR,41.0923,40.7292,72.07,74,98,5.91,overcast clouds
224,San Rafael Del Sur,NI,11.8485,-86.4384,74.37,86,100,4.16,overcast clouds
225,Bumba,CD,2.1833,22.4667,79.52,70,99,2.04,light rain
226,Saint George,US,37.1041,-113.5841,64.99,45,0,0.0,clear sky
227,Karaton,ID,-6.3424,106.1045,75.49,92,100,3.51,moderate rain
228,Yeroham,IL,30.9872,34.9314,77.34,38,0,12.41,clear sky
229,Carnarvon,AU,-24.8667,113.6333,69.89,65,73,20.4,broken clouds
