City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
230,Ponta Delgada,PT,37.7333,-25.6667,75.51,94,75,3.44,light intensity shower rain
231,Seica Mica,RO,46.05,24.1333,71.55,48,82,1.74,broken clouds
232,Quelimane,MZ,-17.8786,36.8883,85.95,58,75,8.05,broken clouds
233,Takoradi,GH,4.8845,-1.7554,82.09,69,53,8.84,broken clouds
234,Cascavel,BR,-24.9558,-53.4553,59.77,72,1,7.2,clear sky
235,Sulecin,PL,52.4443,15.1168,63.7,48,100,12.88,overcast clouds
236,Semypolky,UA,50.7167,30.9333,65.93,46,10,7.52,clear sky
237,Pangnirtung,CA,66.1451,-65.7125,25.88,77,100,1.83,overcast clouds
238,Mehran,IR,33.1222,46.1646,103.26,6,0,6.38,clear sky
239,Jalu,LY,29.0331,21.5482,80.33,30,37,10.16,scattered clouds
240,Humaita,BR,-7.5061,-63.0208,80.42,71,51,4.97,broken clouds
241,Lagoa,PT,39.05,-27.9833,70.11,91,90,12.01,overcast clouds
242,Buraydah,SA,26.326,43.975,99.05,7,0,3.33,clear sky
243,Sinazongwe,ZM,-17.2614,27.4618,91.35,28,0,14.63,clear sky
244,Rio Grande,BR,-32.035,-52.0986,66.31,66,6,11.86,clear sky
245,Saint Anthony,US,45.0205,-93.218,36.01,80,0,8.05,clear sky
246,Sistranda,NO,63.7256,8.834,46.36,72,100,34.29,light rain
247,Verkhnyaya Inta,RU,65.9811,60.3094,44.2,78,98,15.68,overcast clouds
248,Tahoua,NE,14.8888,5.2692,89.58,55,0,2.3,clear sky
249,Dunn,US,44.95,-91.8835,33.21,68,20,7.09,few clouds
250,Itacoatiara,BR,-3.1431,-58.4442,86.86,46,13,6.24,few clouds
251,Hit,IQ,33.6416,42.8251,102.67,10,1,2.86,clear sky
252,Bull Savanna,JM,17.8868,-77.5902,76.87,78,43,8.68,scattered clouds
253,Socota,CO,6.0403,-72.6351,51.01,86,91,4.41,overcast clouds
254,Cuenca,EC,-2.8833,-78.9833,53.73,100,94,3.44,overcast clouds
255,Bam,IR,29.106,58.357,80.6,3,0,11.25,clear sky
256,Botngard,NO,63.7653,9.8111,49.77,87,75,33.38,broken clouds
257,Ndago,TZ,-4.6,34.35,86.47,15,44,8.97,scattered clouds
258,Olafsvik,IS,64.8945,-23.7142,40.19,94,100,15.17,light rain
259,Gat,IL,31.61,34.7642,81.79,10,1,13.51,clear sky
260,Ambilobe,MG,-13.2,49.05,90.12,32,10,15.86,clear sky
261,Muyezerskiy,RU,63.9333,31.65,48.96,91,100,14.2,light rain
262,Guarenas,VE,10.4674,-66.6066,81.14,93,88,1.7,overcast clouds
263,Kabwe,ZM,-14.4469,28.4464,91.18,10,0,14.63,clear sky
264,Lieksa,FI,63.3167,30.0167,51.3,89,100,18.39,moderate rain
265,Kentau,KZ,43.5206,68.5094,67.24,14,1,12.03,clear sky
266,Axim,GH,4.8699,-2.2405,82.27,67,81,6.13,broken clouds
267,Sabathu,IN,30.9719,76.9933,62.06,98,100,2.35,overcast clouds
268,Islamkot,PK,24.6997,70.177,99.3,17,81,16.33,broken clouds
269,Brokopondo,SR,4.75,-55.1667,79.48,71,12,7.61,few clouds
270,Borujerd,IR,33.8973,48.7516,82.63,10,1,2.33,clear sky
271,Akdepe,TM,42.0551,59.3788,69.89,24,1,9.53,clear sky
272,Inongo,CD,-1.95,18.2667,79.11,69,81,1.34,broken clouds
273,Ibra,OM,22.6906,58.5334,94.84,17,3,12.5,clear sky
274,Lefka,CY,35.1106,32.8506,77.07,49,3,13.24,clear sky
275,Camana,PE,-16.6228,-72.7111,60.42,72,28,5.28,scattered clouds
276,Santiago De Cao,PE,-7.9589,-79.2392,59.13,88,100,8.05,fog
277,Belmopan,BZ,17.25,-88.7667,73.78,99,100,2.98,overcast clouds
278,Sucua,EC,-2.4667,-78.1667,67.8,88,100,1.16,overcast clouds
279,Los Llanos De Aridane,ES,28.6585,-17.9182,75.13,68,20,16.11,few clouds
280,Kruisfontein,ZA,-34.0033,24.7314,78.22,35,70,11.92,broken clouds
281,Alvaraes,BR,-3.2208,-64.8042,76.87,57,54,3.09,broken clouds
282,Cabedelo,BR,-6.9811,-34.8339,83.07,60,27,15.61,scattered clouds
283,Pemba,MZ,-12.974,40.5178,83.1,51,20,11.5,few clouds
284,Suez,EG,29.9737,32.5263,83.01,35,0,10.11,clear sky
285,Parana,AR,-31.732,-60.5238,67.57,51,23,12.77,few clouds
286,Korla,CN,41.7597,86.1469,65.88,24,65,0.29,broken clouds
287,Nouadhibou,MR,20.931,-17.0347,73.38,78,7,16.11,clear sky
288,Zatoka,UA,46.0725,30.4654,64.87,62,86,13.31,overcast clouds
289,Klobuck,PL,50.9008,18.9367,65.05,78,95,12.26,overcast clouds
290,Prilep,MK,41.3464,21.5544,73.6,26,31,1.59,scattered clouds
291,Hobyo,SO,5.3505,48.5268,81.54,71,60,22.41,broken clouds
292,Road Town,VG,18.4167,-64.6167,80.64,89,40,8.05,scattered clouds
293,Mumford,GH,5.2618,-0.759,81.77,70,99,7.65,overcast clouds
294,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,69.49,44,1,11.41,clear sky
295,Kamareddi,IN,18.3167,78.35,77.58,82,92,3.13,overcast clouds
296,Thinadhoo,MV,0.5333,72.9333,82.04,76,5,16.04,clear sky
297,Luena,AO,-11.7833,19.9167,93.02,11,2,9.44,clear sky
298,Dudinka,RU,69.4058,86.1778,36.63,98,100,13.2,light rain
299,Rocha,UY,-34.4833,-54.3333,66.63,56,100,19.17,overcast clouds
300,Eyl,SO,7.9803,49.8164,90.39,47,19,23.8,few clouds
301,Severnyy,RU,50.677,36.5532,62.64,51,0,6.71,clear sky
302,Bayji,IQ,34.9311,43.487,102.25,9,0,6.58,clear sky
303,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.2,64,80,11.95,broken clouds
304,General Pico,AR,-35.6566,-63.7568,50.81,30,35,25.37,scattered clouds
305,Beloha,MG,-25.1667,45.05,102.2,16,0,8.39,clear sky
306,Kyshtovka,RU,56.555,76.6271,53.73,51,99,4.76,overcast clouds
307,Safaga,EG,26.7292,33.9365,87.37,44,0,18.72,clear sky
308,Grong,NO,64.4654,12.3149,43.88,82,100,18.97,light rain
309,Nuuk,GL,64.1835,-51.7216,34.39,69,99,10.56,overcast clouds
310,Matagami,CA,49.7502,-77.6328,32.11,86,100,9.22,light snow
311,Karera,IN,25.4667,78.15,79.59,82,79,5.82,broken clouds
312,Faya,SA,18.3851,42.4509,79.32,17,64,5.77,broken clouds
313,Itaituba,BR,-4.2761,-55.9836,80.76,89,20,0.0,mist
314,Mount Darwin,ZW,-16.7725,31.5838,90.12,17,0,14.61,clear sky
315,Opuwo,NA,-18.0607,13.84,97.57,7,1,13.29,clear sky
316,Oxelosund,SE,58.6706,17.1015,57.58,58,40,18.41,scattered clouds
317,Qarayeri,AZ,40.7886,46.3066,70.68,64,75,6.91,broken clouds
318,Inirida,CO,3.8653,-67.9239,75.87,93,80,1.43,broken clouds
319,Usinsk,RU,65.9939,57.5281,44.62,72,92,14.67,overcast clouds
320,Kvam,NO,61.6656,9.6898,49.57,53,39,8.59,scattered clouds
321,Jaru,BR,-10.4389,-62.4664,74.97,86,99,3.53,overcast clouds
322,Mitsamiouli,KM,-11.3847,43.2844,82.69,69,40,12.66,scattered clouds
323,Blagoveshchenka,RU,52.8333,79.8667,62.26,29,77,11.03,broken clouds
324,Primorsk,UA,46.7348,36.3443,66.85,49,100,22.79,overcast clouds
325,Diffa,NE,13.3154,12.6113,99.93,15,72,9.84,broken clouds
326,Otukpo,NG,7.1913,8.1329,81.99,72,96,1.88,overcast clouds
327,Mayumba,GA,-3.432,10.6554,79.54,78,60,7.43,light rain
328,Viedma,AR,-40.8135,-62.9967,48.18,62,91,30.0,overcast clouds
329,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.6,93,100,12.66,overcast clouds
330,Kargopol,RU,61.5071,38.9456,51.4,69,100,12.03,overcast clouds
331,Sao Felix Do Xingu,BR,-6.6447,-51.995,87.35,44,16,2.89,few clouds
332,Grindavik,IS,63.8424,-22.4338,48.67,71,40,14.97,light rain
333,Tripoli,LY,32.8752,13.1875,77.49,48,0,5.39,clear sky
334,Kiruna,SE,67.8557,20.2251,43.72,65,75,14.97,broken clouds
335,Karpogory,RU,64.0019,44.4451,50.16,85,100,12.48,overcast clouds
336,Eirunepe,BR,-6.6603,-69.8736,75.56,83,84,3.96,moderate rain
337,Sept-Iles,CA,50.2001,-66.3821,41.43,87,75,13.8,broken clouds
338,West Lafayette,US,40.4259,-86.9081,33.22,94,75,0.0,mist
339,Teguldet,RU,57.3064,88.1667,44.38,69,100,8.05,overcast clouds
340,Mwanza,TZ,-2.5167,32.9,84.25,39,40,17.27,scattered clouds
341,Kavaratti,IN,10.5669,72.642,81.63,74,12,12.84,few clouds
342,Mananjary,MG,-21.2167,48.3333,77.05,58,7,10.69,clear sky
343,San Carlos De Bariloche,AR,-41.1456,-71.3082,35.35,69,40,12.66,scattered clouds
344,Rudbar,AF,30.15,62.6,80.78,6,0,8.75,clear sky
345,San Ramon,US,37.7799,-121.978,63.64,81,0,1.01,clear sky
346,Paamiut,GL,61.994,-49.6678,31.86,71,13,10.98,few clouds
347,Vage,NO,60.0469,5.5178,50.92,78,46,14.14,scattered clouds
348,Odienne,CI,9.51,-7.5692,82.92,64,77,4.99,broken clouds
349,Sadri,IN,25.1833,73.4333,79.56,75,95,5.53,overcast clouds
350,Athy,IE,52.9914,-6.9803,58.84,76,34,7.72,scattered clouds
351,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,45,0,13.8,clear sky
352,Shemonaikha,KZ,50.6328,81.9056,61.79,21,1,11.41,clear sky
353,Bhalwal,PK,32.272,72.9043,91.11,28,0,2.53,clear sky
354,Nivala,FI,63.9167,24.9667,52.68,72,28,9.91,scattered clouds
355,Semnan,IR,35.5729,53.3971,78.64,17,0,4.61,clear sky
356,Orcotuna,PE,-11.9667,-75.3333,48.9,68,92,3.33,overcast clouds
357,Pozo Colorado,PY,-23.4923,-58.7972,72.19,49,0,10.38,clear sky
358,Yugo-Kamskiy,RU,57.7053,55.5894,51.82,86,100,7.14,overcast clouds
359,Tahta,EG,26.7693,31.5021,87.3,21,0,17.31,clear sky
360,Ugoofaaru,MV,5.6667,73.0,81.9,77,100,17.09,overcast clouds
361,Magaria,NE,12.9983,8.9099,95.2,23,20,4.99,few clouds
362,Igarka,RU,67.4667,86.5833,33.75,99,100,11.77,light snow
363,Pichayevo,RU,53.2363,42.2032,57.45,56,5,5.93,clear sky
364,Tombouctou,ML,20.0,-3.0,101.55,17,6,5.66,clear sky
365,Ilula,TZ,-7.6766,36.0366,78.46,31,4,11.83,clear sky
366,Monroe,US,43.1501,-77.6831,42.96,89,84,1.01,broken clouds
367,Baymak,RU,52.5933,58.3225,47.73,71,82,15.46,broken clouds
368,Rypefjord,NO,70.6333,23.6667,43.27,100,75,9.22,broken clouds
369,Puerto Baquerizo Moreno,EC,-0.9,-89.6,66.9,84,85,13.44,overcast clouds
370,Dingle,PH,10.9995,122.6711,78.19,87,100,5.48,overcast clouds
371,San Jose,US,37.3394,-121.895,64.58,84,20,0.0,few clouds
372,Tirumullaivasal,IN,11.2333,79.8333,80.69,74,94,1.63,overcast clouds
373,Port-Cartier,CA,50.0334,-66.8654,41.11,73,100,14.72,overcast clouds
374,Kamina,CD,-8.7386,24.9906,92.53,14,1,8.28,clear sky
375,Havelock,US,34.8791,-76.9013,66.94,88,40,6.91,scattered clouds
376,Emba,KZ,48.8264,58.1442,61.0,38,18,19.84,few clouds
377,Sohag,EG,26.557,31.6948,88.09,20,0,17.87,clear sky
378,Boyabat,TR,41.4689,34.7667,66.42,66,94,0.43,overcast clouds
379,Maniitsoq,GL,65.4167,-52.9,32.4,74,69,4.97,broken clouds
380,Halifax,CA,44.6453,-63.5724,59.0,93,71,8.05,broken clouds
381,Malatya,TR,38.5,38.0,77.05,26,75,14.97,broken clouds
382,Iquique,CL,-20.2208,-70.1431,60.84,64,44,0.6,scattered clouds
383,Chipinge,ZW,-20.1883,32.6236,82.02,27,11,12.24,few clouds
384,Oranjestad,AW,12.524,-70.027,84.9,78,20,18.41,few clouds
385,Menongue,AO,-14.6585,17.691,95.95,7,2,8.84,clear sky
386,Anandnagar,IN,27.1,83.2833,79.27,77,49,3.0,scattered clouds
387,Zabol,AF,32.25,67.25,70.12,4,0,10.29,clear sky
388,Pocinhos,BR,-7.0767,-36.0611,75.49,51,53,14.92,broken clouds
389,Grand Gaube,MU,-20.0064,57.6608,77.4,63,4,14.0,clear sky
390,Saint-Pierre,RE,-21.3393,55.4781,77.92,61,75,19.57,broken clouds
391,Montgomery,US,39.1501,-77.1997,49.32,84,10,1.99,clear sky
392,Douentza,ML,14.9951,-2.9517,95.11,32,35,9.17,scattered clouds
393,Camocim,BR,-2.9022,-40.8411,86.41,57,29,10.51,scattered clouds
394,Saint-Ambroise,CA,48.5501,-71.3324,35.58,69,55,9.22,broken clouds
395,Develi,TR,38.3906,35.4922,61.95,47,52,5.01,light rain
396,Salaverry,PE,-8.2333,-78.9667,57.58,89,98,5.57,overcast clouds
397,Bhimunipatnam,IN,17.8833,83.4333,81.91,80,61,8.9,broken clouds
398,Deer Lake,CA,49.1667,-57.4316,46.26,100,100,9.22,overcast clouds
399,Rosita,NI,13.9268,-84.4032,71.49,98,92,4.14,overcast clouds
400,Vuktyl,RU,63.8567,57.3094,46.71,76,80,9.84,broken clouds
401,Sao Filipe,CV,14.8961,-24.4956,79.48,77,55,6.51,broken clouds
402,Port Blair,IN,11.6667,92.75,80.62,81,81,11.16,light rain
403,Svetlogorsk,BY,52.6333,29.7333,59.67,52,53,12.08,broken clouds
404,Xuddur,SO,4.1213,43.8894,83.73,44,87,15.73,overcast clouds
405,Kourou,GF,5.1552,-52.6478,80.65,71,51,7.4,broken clouds
406,Bubaque,GW,11.2833,-15.8333,79.61,81,100,12.59,light rain
407,Tabas,IR,33.5959,56.9244,84.52,3,0,9.62,clear sky
408,Kuytun,RU,54.3419,101.5036,31.23,69,43,6.67,scattered clouds
409,Los Palacios,CU,22.5872,-83.2486,72.99,89,49,4.74,scattered clouds
410,Saint-Claude,FR,46.5,5.8333,58.19,91,100,4.76,overcast clouds
411,Salym,RU,60.0625,71.4789,46.58,83,82,5.06,broken clouds
412,Veraval,IN,20.9,70.3667,82.45,81,90,14.43,overcast clouds
413,Geraldton,AU,-28.7667,114.6,63.01,72,1,12.66,clear sky
414,Rundu,NA,-17.9333,19.7667,98.33,6,0,13.51,clear sky
415,Pitimbu,BR,-7.4706,-34.8086,82.99,65,49,16.55,scattered clouds
416,El Paso,US,31.8001,-106.2005,61.09,75,94,21.9,light rain
417,Altay,CN,47.8667,88.1167,47.82,35,5,5.12,clear sky
418,Dale,US,38.1689,-86.99,40.91,85,1,5.39,clear sky
419,Shupiyan,IN,33.7167,74.8333,63.7,51,19,1.86,few clouds
420,Valparaiso,CL,-33.0393,-71.6273,59.0,91,40,3.44,scattered clouds
421,Lere,NG,10.387,8.5726,80.96,59,100,1.01,overcast clouds
422,Estelle,US,29.8458,-90.1067,75.0,63,96,5.01,overcast clouds
423,Havoysund,NO,70.9963,24.6622,44.83,80,63,15.99,broken clouds
424,Carutapera,BR,-1.195,-46.02,85.55,63,31,7.83,scattered clouds
425,Lyuban,BY,52.7985,28.0048,61.43,58,75,14.18,broken clouds
426,Ramsgate,GB,51.3358,1.4155,60.87,65,0,5.01,clear sky
427,Moose Factory,CA,51.2585,-80.6094,35.6,93,100,11.5,overcast clouds
428,Novoaleksandrovsk,RU,45.4948,41.2207,70.9,40,6,21.43,clear sky
429,Carbonia,IT,39.1672,8.5222,74.05,40,77,4.43,broken clouds
430,Klaksvik,FO,62.2266,-6.589,49.12,76,100,19.84,overcast clouds
431,Surgut,RU,61.25,73.4167,50.18,71,75,7.0,broken clouds
432,Channel-Port Aux Basques,CA,47.5702,-59.1367,53.24,95,89,17.09,overcast clouds
433,Alcantara,BR,-2.4089,-44.4147,86.2,74,100,10.25,light rain
434,Staryy Nadym,RU,65.6118,72.6842,42.85,90,94,9.22,overcast clouds
435,Aksu,CN,41.1231,80.2644,63.97,24,79,5.86,broken clouds
436,Iki-Burul,RU,45.8208,44.6472,68.34,37,5,18.61,clear sky
437,Beisfjord,NO,68.3751,17.5988,45.05,99,100,1.9,light rain
438,Barranco,PA,9.5167,-82.7,72.91,94,100,2.82,overcast clouds
439,Umm Lajj,SA,25.0213,37.2685,87.17,67,2,13.4,clear sky
440,Natal,BR,-5.795,-35.2094,84.85,78,75,13.8,broken clouds
441,Hamirpur,IN,25.95,80.15,82.22,77,79,5.44,broken clouds
442,Novovasylivka,UA,46.8315,35.7536,69.8,38,100,18.07,overcast clouds
443,Andenes,NO,69.3143,16.1194,46.38,76,75,10.36,broken clouds
444,Strezhevoy,RU,60.7333,77.5889,43.92,85,83,7.74,broken clouds
445,Partanna,IT,37.7278,12.8885,71.19,77,12,1.99,few clouds
446,Taltal,CL,-25.4,-70.4833,57.67,77,45,1.3,scattered clouds
447,Angoche,MZ,-16.2325,39.9086,83.66,58,0,10.54,clear sky
448,Sarwar,IN,26.0667,75.0,74.5,91,100,8.1,overcast clouds
449,Maine-Soroa,NE,13.2114,12.0241,97.74,18,66,6.91,broken clouds
450,Durazno,UY,-33.4131,-56.5006,65.35,54,92,17.27,overcast clouds
451,Sar-E Pul,AF,35.8333,66.1667,58.44,12,0,5.61,clear sky
452,Koslan,RU,63.4564,48.8989,45.88,89,97,11.05,overcast clouds
453,Bandipur,NP,27.9333,84.4167,64.47,85,91,2.17,overcast clouds
454,Sabaudia,IT,41.3003,13.0282,78.48,75,94,5.06,overcast clouds
455,Trairi,BR,-3.2778,-39.2689,86.14,57,94,12.28,overcast clouds
456,Pinega,RU,64.7001,43.3936,50.23,87,100,13.22,overcast clouds
457,Constitucion,CL,-35.3333,-72.4167,46.89,60,0,14.07,clear sky
458,Belem De Sao Francisco,BR,-8.7539,-38.9658,85.03,43,3,14.9,clear sky
459,Caravelas,BR,-17.7125,-39.2481,83.75,62,98,12.73,overcast clouds
460,Amontada,BR,-3.3617,-39.8317,89.53,47,50,6.26,scattered clouds
461,Osmanabad,IN,18.1667,76.05,77.54,76,91,5.93,overcast clouds
462,Melo,UY,-32.3667,-54.1833,63.1,70,9,16.89,clear sky
463,Novyy Urengoy,RU,66.0833,76.6333,38.37,98,100,6.44,light rain
